"","sample-id","forward-absolute-filepath","reverse-absolute-filepath"
"1","AK-1P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AK-1P-a_S193_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AK-1P-a_S193_L001_R2_001.fastq"
"3","AK-1P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AK-1P-b_S194_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AK-1P-b_S194_L001_R2_001.fastq"
"5","AK-2P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AK-2P-a_S195_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AK-2P-a_S195_L001_R2_001.fastq"
"7","AK-2P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AK-2P-b_S196_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AK-2P-b_S196_L001_R2_001.fastq"
"9","AK-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AK-N_S192_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AK-N_S192_L001_R2_001.fastq"
"11","AL-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AL-1P_S231_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AL-1P_S231_L001_R2_001.fastq"
"13","AL-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AL-2P_S232_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AL-2P_S232_L001_R2_001.fastq"
"15","AL-3P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AL-3P_S233_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AL-3P_S233_L001_R2_001.fastq"
"17","AL-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AL-N_S230_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AL-N_S230_L001_R2_001.fastq"
"19","AM-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AM-1P_S203_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AM-1P_S203_L001_R2_001.fastq"
"21","AM-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AM-2P_S204_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AM-2P_S204_L001_R2_001.fastq"
"23","AM-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AM-N_S202_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/AM-N_S202_L001_R2_001.fastq"
"25","BA-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BA-1P_S213_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BA-1P_S213_L001_R2_001.fastq"
"27","BA-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BA-2P_S214_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BA-2P_S214_L001_R2_001.fastq"
"29","BA-3P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BA-3P_S215_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BA-3P_S215_L001_R2_001.fastq"
"31","BA-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BA-N_S212_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BA-N_S212_L001_R2_001.fastq"
"33","BU-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BU-1P_S227_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BU-1P_S227_L001_R2_001.fastq"
"35","BU-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BU-2P_S228_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BU-2P_S228_L001_R2_001.fastq"
"37","BU-3P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BU-3P_S229_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BU-3P_S229_L001_R2_001.fastq"
"39","BU-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BU-N_S226_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/BU-N_S226_L001_R2_001.fastq"
"41","CA-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CA-1P_S339_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CA-1P_S339_L001_R2_001.fastq"
"43","CA-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CA-2P_S340_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CA-2P_S340_L001_R2_001.fastq"
"45","CA-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CA-N_S338_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CA-N_S338_L001_R2_001.fastq"
"47","CF-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CF-1P_S326_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CF-1P_S326_L001_R2_001.fastq"
"49","CF-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CF-N_S325_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CF-N_S325_L001_R2_001.fastq"
"51","CH-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CH-1P_S221_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CH-1P_S221_L001_R2_001.fastq"
"53","CH-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CH-2P_S222_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CH-2P_S222_L001_R2_001.fastq"
"55","CH-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CH-N_S220_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CH-N_S220_L001_R2_001.fastq"
"57","ctrl-PCR-neg-Alex","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/ctrl-PCR-neg-Alex_S384_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/ctrl-PCR-neg-Alex_S384_L001_R2_001.fastq"
"59","CV-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CV-1P_S328_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CV-1P_S328_L001_R2_001.fastq"
"61","CV-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CV-2P_S329_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CV-2P_S329_L001_R2_001.fastq"
"63","CV-3P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CV-3P_S330_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CV-3P_S330_L001_R2_001.fastq"
"65","CV-4P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CV-4P_S331_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CV-4P_S331_L001_R2_001.fastq"
"67","CV-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CV-N_S327_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/CV-N_S327_L001_R2_001.fastq"
"69","DA-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/DA-1P_S267_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/DA-1P_S267_L001_R2_001.fastq"
"71","DA-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/DA-2P_S268_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/DA-2P_S268_L001_R2_001.fastq"
"73","DA-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/DA-N_S266_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/DA-N_S266_L001_R2_001.fastq"
"75","EO-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/EO-1P_S323_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/EO-1P_S323_L001_R2_001.fastq"
"77","EO-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/EO-2P_S324_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/EO-2P_S324_L001_R2_001.fastq"
"79","EO-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/EO-N_S322_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/EO-N_S322_L001_R2_001.fastq"
"81","ES-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/ES-1P_S224_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/ES-1P_S224_L001_R2_001.fastq"
"83","ES-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/ES-2P_S225_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/ES-2P_S225_L001_R2_001.fastq"
"85","ES-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/ES-N_S223_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/ES-N_S223_L001_R2_001.fastq"
"87","HI-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/HI-1P_S315_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/HI-1P_S315_L001_R2_001.fastq"
"89","HI-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/HI-2P_S316_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/HI-2P_S316_L001_R2_001.fastq"
"91","HI-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/HI-N_S314_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/HI-N_S314_L001_R2_001.fastq"
"93","IN-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/IN-1P_S318_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/IN-1P_S318_L001_R2_001.fastq"
"95","IN-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/IN-N_S317_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/IN-N_S317_L001_R2_001.fastq"
"97","JA-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/JA-1P_S381_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/JA-1P_S381_L001_R2_001.fastq"
"99","JA-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/JA-2P_S382_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/JA-2P_S382_L001_R2_001.fastq"
"101","JA-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/JA-N_S380_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/JA-N_S380_L001_R2_001.fastq"
"103","LY-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/LY-1P_S206_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/LY-1P_S206_L001_R2_001.fastq"
"105","LY-2P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/LY-2P-a_S207_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/LY-2P-a_S207_L001_R2_001.fastq"
"107","LY-2P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/LY-2P-b_S208_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/LY-2P-b_S208_L001_R2_001.fastq"
"109","LY-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/LY-N_S205_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/LY-N_S205_L001_R2_001.fastq"
"111","NU-1P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-1P-a_S235_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-1P-a_S235_L001_R2_001.fastq"
"113","NU-1P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-1P-b_S348_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-1P-b_S348_L001_R2_001.fastq"
"115","NU-2P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-2P-a_S236_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-2P-a_S236_L001_R2_001.fastq"
"117","NU-2P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-2P-b_S349_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-2P-b_S349_L001_R2_001.fastq"
"119","NU-3P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-3P_S237_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-3P_S237_L001_R2_001.fastq"
"121","NU-N-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-N-a_S234_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-N-a_S234_L001_R2_001.fastq"
"123","NU-N-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-N-b_S347_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NU-N-b_S347_L001_R2_001.fastq"
"125","NX-1P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NX-1P-a_S243_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NX-1P-a_S243_L001_R2_001.fastq"
"127","NX-1P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NX-1P-b_S244_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NX-1P-b_S244_L001_R2_001.fastq"
"129","NX-2P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NX-2P-a_S245_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NX-2P-a_S245_L001_R2_001.fastq"
"131","NX-2P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NX-2P-b_S246_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NX-2P-b_S246_L001_R2_001.fastq"
"133","NX-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NX-N_S242_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/NX-N_S242_L001_R2_001.fastq"
"135","OL-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OL-1P_S269_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OL-1P_S269_L001_R2_001.fastq"
"137","OL-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OL-2P_S270_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OL-2P_S270_L001_R2_001.fastq"
"139","OS-1P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OS-1P-a_S198_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OS-1P-a_S198_L001_R2_001.fastq"
"141","OS-1P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OS-1P-b_S199_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OS-1P-b_S199_L001_R2_001.fastq"
"143","OS-2P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OS-2P-a_S200_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OS-2P-a_S200_L001_R2_001.fastq"
"145","OS-2P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OS-2P-b_S201_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OS-2P-b_S201_L001_R2_001.fastq"
"147","OS-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OS-N_S197_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/OS-N_S197_L001_R2_001.fastq"
"149","PE-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PE-1P_S239_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PE-1P_S239_L001_R2_001.fastq"
"151","PE-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PE-2P_S240_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PE-2P_S240_L001_R2_001.fastq"
"153","PE-3P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PE-3P_S241_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PE-3P_S241_L001_R2_001.fastq"
"155","PE-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PE-N_S238_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PE-N_S238_L001_R2_001.fastq"
"157","PL-1P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PL-1P-a_S248_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PL-1P-a_S248_L001_R2_001.fastq"
"159","PL-1P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PL-1P-b_S249_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PL-1P-b_S249_L001_R2_001.fastq"
"161","PL-2P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PL-2P-a_S250_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PL-2P-a_S250_L001_R2_001.fastq"
"163","PL-2P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PL-2P-b_S251_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PL-2P-b_S251_L001_R2_001.fastq"
"165","PL-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PL-N_S247_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/PL-N_S247_L001_R2_001.fastq"
"167","RA-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RA-1P_S292_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RA-1P_S292_L001_R2_001.fastq"
"169","RA-1P2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RA-1P2_S293_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RA-1P2_S293_L001_R2_001.fastq"
"171","RAR-X1","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X1_S352_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X1_S352_L001_R2_001.fastq"
"173","RAR-X10","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X10_S361_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X10_S361_L001_R2_001.fastq"
"175","RAR-X2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X2_S353_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X2_S353_L001_R2_001.fastq"
"177","RAR-X3","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X3_S354_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X3_S354_L001_R2_001.fastq"
"179","RAR-X4","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X4_S355_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X4_S355_L001_R2_001.fastq"
"181","RAR-X5","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X5_S356_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X5_S356_L001_R2_001.fastq"
"183","RAR-X6","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X6_S357_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X6_S357_L001_R2_001.fastq"
"185","RAR-X7","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X7_S358_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X7_S358_L001_R2_001.fastq"
"187","RAR-X8","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X8_S359_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X8_S359_L001_R2_001.fastq"
"189","RAR-X9","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X9_S360_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-X9_S360_L001_R2_001.fastq"
"191","RAR-Y1","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y1_S362_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y1_S362_L001_R2_001.fastq"
