"","sample-id","forward-absolute-filepath","reverse-absolute-filepath"
"193","RAR-Y10","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y10_S371_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y10_S371_L001_R2_001.fastq"
"195","RAR-Y2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y2_S363_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y2_S363_L001_R2_001.fastq"
"197","RAR-Y3","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y3_S364_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y3_S364_L001_R2_001.fastq"
"199","RAR-Y4","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y4_S365_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y4_S365_L001_R2_001.fastq"
"201","RAR-Y5","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y5_S366_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y5_S366_L001_R2_001.fastq"
"203","RAR-Y6","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y6_S367_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y6_S367_L001_R2_001.fastq"
"205","RAR-Y7","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y7_S368_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y7_S368_L001_R2_001.fastq"
"207","RAR-Y8","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y8_S369_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y8_S369_L001_R2_001.fastq"
"209","RAR-Y9","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y9_S370_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RAR-Y9_S370_L001_R2_001.fastq"
"211","RE-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RE-1P_S342_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RE-1P_S342_L001_R2_001.fastq"
"213","RE-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RE-2P_S343_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RE-2P_S343_L001_R2_001.fastq"
"215","RE-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RE-N_S341_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RE-N_S341_L001_R2_001.fastq"
"217","RU-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RU-1P_S345_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RU-1P_S345_L001_R2_001.fastq"
"219","RU-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RU-2P_S346_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RU-2P_S346_L001_R2_001.fastq"
"221","RU-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RU-N_S344_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/RU-N_S344_L001_R2_001.fastq"
"223","SC-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SC-1P_S351_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SC-1P_S351_L001_R2_001.fastq"
"225","SC-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SC-N_S350_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SC-N_S350_L001_R2_001.fastq"
"227","SI-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SI-1P_S210_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SI-1P_S210_L001_R2_001.fastq"
"229","SI-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SI-2P_S211_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SI-2P_S211_L001_R2_001.fastq"
"231","SI-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SI-N_S209_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SI-N_S209_L001_R2_001.fastq"
"233","SN-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SN-1P_S285_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SN-1P_S285_L001_R2_001.fastq"
"235","SN-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SN-2P_S286_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SN-2P_S286_L001_R2_001.fastq"
"237","SN-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SN-N_S284_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/SN-N_S284_L001_R2_001.fastq"
"239","TA-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TA-1P_S333_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TA-1P_S333_L001_R2_001.fastq"
"241","TA-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TA-2P_S334_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TA-2P_S334_L001_R2_001.fastq"
"243","TA-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TA-N_S332_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TA-N_S332_L001_R2_001.fastq"
"245","TO-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TO-1P_S253_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TO-1P_S253_L001_R2_001.fastq"
"247","TO-2P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TO-2P-a_S254_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TO-2P-a_S254_L001_R2_001.fastq"
"249","TO-2P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TO-2P-b_S255_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TO-2P-b_S255_L001_R2_001.fastq"
"251","TO-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TO-N_S252_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/TO-N_S252_L001_R2_001.fastq"
"253","U5-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/U5-1P_S263_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/U5-1P_S263_L001_R2_001.fastq"
"255","U5-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/U5-N_S262_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/U5-N_S262_L001_R2_001.fastq"
"257","UN-1P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/UN-1P-a_S258_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/UN-1P-a_S258_L001_R2_001.fastq"
"259","UN-1P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/UN-1P-b_S259_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/UN-1P-b_S259_L001_R2_001.fastq"
"261","UN-2P-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/UN-2P-a_S260_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/UN-2P-a_S260_L001_R2_001.fastq"
"263","UN-2P-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/UN-2P-b_S261_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/UN-2P-b_S261_L001_R2_001.fastq"
"265","UN-N-a","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/UN-N-a_S256_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/UN-N-a_S256_L001_R2_001.fastq"
"267","UN-N-b","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/UN-N-b_S257_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/UN-N-b_S257_L001_R2_001.fastq"
"269","US-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/US-1P_S264_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/US-1P_S264_L001_R2_001.fastq"
"271","US-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/US-2P_S265_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/US-2P_S265_L001_R2_001.fastq"
"273","WO-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/WO-1P_S217_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/WO-1P_S217_L001_R2_001.fastq"
"275","WO-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/WO-2P_S218_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/WO-2P_S218_L001_R2_001.fastq"
"277","WO-3P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/WO-3P_S219_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/WO-3P_S219_L001_R2_001.fastq"
"279","WO-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/WO-N_S216_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/WO-N_S216_L001_R2_001.fastq"
"281","X1-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X1-1P_S302_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X1-1P_S302_L001_R2_001.fastq"
"283","X1-1P2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X1-1P2_S303_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X1-1P2_S303_L001_R2_001.fastq"
"285","X1-2P2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X1-2P2_S304_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X1-2P2_S304_L001_R2_001.fastq"
"287","X1-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X1-N_S300_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X1-N_S300_L001_R2_001.fastq"
"289","X1-N2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X1-N2_S301_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X1-N2_S301_L001_R2_001.fastq"
"291","X11-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X11-1P_S336_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X11-1P_S336_L001_R2_001.fastq"
"293","X11-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X11-2P_S337_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X11-2P_S337_L001_R2_001.fastq"
"295","X11-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X11-N_S335_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X11-N_S335_L001_R2_001.fastq"
"297","X12-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X12-1P_S294_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X12-1P_S294_L001_R2_001.fastq"
"299","X12-1P2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X12-1P2_S295_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X12-1P2_S295_L001_R2_001.fastq"
"301","X12-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X12-2P_S296_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X12-2P_S296_L001_R2_001.fastq"
"303","X12-2P2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X12-2P2_S297_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X12-2P2_S297_L001_R2_001.fastq"
"305","X12-3P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X12-3P_S298_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X12-3P_S298_L001_R2_001.fastq"
"307","X12-3P2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X12-3P2_S299_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X12-3P2_S299_L001_R2_001.fastq"
"309","X13-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X13-1P_S272_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X13-1P_S272_L001_R2_001.fastq"
"311","X13-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X13-2P_S273_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X13-2P_S273_L001_R2_001.fastq"
"313","X13-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X13-N_S271_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X13-N_S271_L001_R2_001.fastq"
"315","X14-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X14-1P_S275_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X14-1P_S275_L001_R2_001.fastq"
"317","X14-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X14-N_S274_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X14-N_S274_L001_R2_001.fastq"
"319","X15-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X15-1P_S277_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X15-1P_S277_L001_R2_001.fastq"
"321","X15-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X15-N_S276_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X15-N_S276_L001_R2_001.fastq"
"323","X2-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X2-1P_S280_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X2-1P_S280_L001_R2_001.fastq"
"325","X2-1P2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X2-1P2_S281_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X2-1P2_S281_L001_R2_001.fastq"
"327","X2-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X2-2P_S282_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X2-2P_S282_L001_R2_001.fastq"
"329","X2-2P2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X2-2P2_S283_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X2-2P2_S283_L001_R2_001.fastq"
"331","X2-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X2-N_S278_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X2-N_S278_L001_R2_001.fastq"
"333","X2-N2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X2-N2_S279_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X2-N2_S279_L001_R2_001.fastq"
"335","X3-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X3-1P_S320_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X3-1P_S320_L001_R2_001.fastq"
"337","X3-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X3-2P_S321_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X3-2P_S321_L001_R2_001.fastq"
"339","X3-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X3-N_S319_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X3-N_S319_L001_R2_001.fastq"
"341","X4-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X4-1P_S307_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X4-1P_S307_L001_R2_001.fastq"
"343","X4-1P2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X4-1P2_S308_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X4-1P2_S308_L001_R2_001.fastq"
"345","X4-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X4-2P_S309_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X4-2P_S309_L001_R2_001.fastq"
"347","X4-2P2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X4-2P2_S310_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X4-2P2_S310_L001_R2_001.fastq"
"349","X4-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X4-N_S305_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X4-N_S305_L001_R2_001.fastq"
"351","X4-N2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X4-N2_S306_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X4-N2_S306_L001_R2_001.fastq"
"353","X6-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X6-1P_S373_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X6-1P_S373_L001_R2_001.fastq"
"355","X6-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X6-2P_S374_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X6-2P_S374_L001_R2_001.fastq"
"357","X6-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X6-N_S372_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X6-N_S372_L001_R2_001.fastq"
"359","X7-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X7-1P_S376_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X7-1P_S376_L001_R2_001.fastq"
"361","X7-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X7-2P_S377_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X7-2P_S377_L001_R2_001.fastq"
"363","X7-3P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X7-3P_S378_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X7-3P_S378_L001_R2_001.fastq"
"365","X7-4P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X7-4P_S379_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X7-4P_S379_L001_R2_001.fastq"
"367","X7-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X7-N_S375_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X7-N_S375_L001_R2_001.fastq"
"369","X8-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X8-1P_S312_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X8-1P_S312_L001_R2_001.fastq"
"371","X8-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X8-2P_S313_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X8-2P_S313_L001_R2_001.fastq"
"373","X8-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X8-N_S311_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X8-N_S311_L001_R2_001.fastq"
"375","X9-1P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X9-1P_S288_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X9-1P_S288_L001_R2_001.fastq"
"377","X9-1P2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X9-1P2_S289_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X9-1P2_S289_L001_R2_001.fastq"
"379","X9-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X9-2P_S290_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X9-2P_S290_L001_R2_001.fastq"
"381","X9-2P2","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X9-2P2_S291_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X9-2P2_S291_L001_R2_001.fastq"
"383","X9-N","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X9-N_S287_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/X9-N_S287_L001_R2_001.fastq"
"385","XI-2P","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/XI-2P_S383_L001_R1_001.fastq","/Users/ana/Desktop/sequencing_all_august2024/sequencing/fastq_files/XI-2P_S383_L001_R2_001.fastq"
